Fund,Fund Name,Dual Pricing Basis,Price Date,Shares/Units Outstanding,Net Asset Value Per Share,Total Net Asset Value,Base Currency Code
HRVS,HARVEST MICROSOFT HI SHR ETF,5,02/18/2026,450000.000000,12.591200,5666059.120000,CAD
HRVR,HRVST ELI LILLY ENH HI SHR ETF,2,02/18/2026,18800000.000000,9.387000,176475402.790000,CAD
HRVR,HRVST ELI LILLY ENH HI SHR ETF,5,02/18/2026,575000.000000,12.690800,7297237.110000,CAD
HR21,TEC ACVRS GRTH & INCM ETF,2,02/18/2026,37376707.000000,18.245000,681938489.460000,CAD
HR21,TEC ACVRS GRTH & INCM ETF,5,02/18/2026,1775000.000000,28.105500,49887274.590000,CAD
HR21,TEC ACVRS GRTH & INCM ETF,7,02/18/2026,325000.000000,19.798800,6434596.250000,CAD
HRVU,HARVEST MSFT ENH HI SHR ETF,2,02/18/2026,11150000.000000,8.703700,97046165.200000,CAD
HRVU,HARVEST MSFT ENH HI SHR ETF,5,02/18/2026,250000.000000,11.798400,2949590.800000,CAD
HRVY,HARVEST NVIDIA ENH HI SHR ETF,2,02/18/2026,15800000.000000,12.499600,197493431.690000,CAD
HRVY,HARVEST NVIDIA ENH HI SHR ETF,5,02/18/2026,550000.000000,16.923700,9308044.870000,CAD
HRVX,HARVEST NVIDIA HI SHR ETF,2,02/18/2026,2450000.000000,12.967400,31770112.450000,CAD
HRVX,HARVEST NVIDIA HI SHR ETF,5,02/18/2026,275000.000000,17.602200,4840605.690000,CAD
HRT1,HARVEST BANKS & BLDGS INC FUND,,,,,,CAD
HRT3,HARVEST CAD INC & GROWTH FUND,,,,,,CAD
