# Order Number, Trade Date, Ticker, Side, Quantity, Currency, Settlement Date, Order Type
9627170,02/19/2026,HTA,CREATE,1,CAD,02/20/2026,Standard In-Kind,
9627165,02/19/2026,HHIS,CREATE,1,CAD,02/20/2026,Standard In-Kind,
9627164,02/19/2026,HBIX,CREATE,1,CAD,02/20/2026,Standard In-Kind,
9624533,02/19/2026,HUTL,CREATE,1,CAD,02/20/2026,Standard In-Kind,
9624461,02/19/2026,HUTL,CREATE,3,CAD,02/20/2026,Standard In-Kind,

# Fund Processor Trade Information Download 
# User: bos.harvestetf.jlearmonth
# Created:02/19/2026 16:15:00 EST
# 
 # ** Search Parameters Start ** 
"# Fund_Provider = """""
"# Fund Name = """""
"# Side = """""
# Trade Date From = "02/19/2026"
# Trade Date To = "02/19/2026"
# Settlement Date From = ""
# Settlement Date To = ""
# Order ID = ""
# Investor ID = ""
"# Status = ""COMPLETED"""
# ** Search Parameters End ** 
 # 
# # FileVersionInfo: Ver_1.0 2.3.2004202602190415EST
# 
