"Fund","SS Asset ID","Sedol","Isin","Share Quantity","Net Amount","Currency","Settle Loc","Mainframe Time Stamp","Trade Date","Pay/Settle Date","SS Status","SS Trans Type","Security Name","Security Description","Executing Broker Fins","Executing Broker","Clearing Broker Fins","Clearing Broker Name"
"HRVQ","         ","       ","            ","0.000","37647145.20","CAD","CM8 - CAPITAL MARKETS","18 Feb 2026 11:20:27","","02 Apr 2026","PEND","MT304 - BUY"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRVQ","         ","       ","            ","0.000","26000000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01179"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRVR","532457108","2516152","US5324571083","69819.000","-18118.03","USD","DTC - USA","18 Feb 2026 05:07:25","","10 Mar 2026","PEND","08","ELI LILLY + CO","COMMON STOCK","     "," "," "," "
"HRQM","063671952","2076009","CA0636711016","11776.000","19665.92","CAD","CAN - CANADA","29 Jan 2026 09:35:31","","26 Feb 2026","OPEN","CDIV","BANK OF MONTREAL","COMMON STOCK","     "," "," "," "
"HRQM","349553958","2347200","CA3495531079","24440.000","15641.60","CAD","CAN - CANADA","17 Feb 2026 09:57:19","","01 Mar 2026","OPEN","CDIV","FORTIS INC","COMMON STOCK","     "," "," "," "
"HRQN","87262K956","B8KH5G7","CA87262K1057","1191.000","285.84","CAD","CAN - CANADA","19 Feb 2026 02:33:24","","06 Mar 2026","OPEN","CDIV","TMX GROUP LTD","COMMON STOCK","     "," "," "," "
"HRQN","87262K956","B8KH5G7","CA87262K1057","63.000","15.12","CAD","CAN - CANADA","19 Feb 2026 02:33:24","","06 Mar 2026","OPEN","CDIV","TMX GROUP LTD","COMMON STOCK","     "," "," "," "
"HRQS","29250N956","2466149","CA29250N1050","900.000","62705.52","CAD","CAN - CANADA","19 Feb 2026 04:59:02","18 Feb 2026","19 Feb 2026","SETL","SELL","ENBRIDGE INC","COMMON STOCK","A2981","TORONTO DOMINION SECURITIES INC","A2981","TORONTO DOMINION SECURITIES INC"
"HRT9","99997Z109","       ","CA99997Z1099","1.000","-12489.41","CAD","CAN - CANADA","19 Feb 2026 04:14:34","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","98558","NATIONAL BANK FINANCIAL INC","98558","NATIONAL BANK FINANCIAL INC"
"HRTR","         ","       ","            ","0.000","22029129.30","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 11:49:50","","05 Mar 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTA","         ","       ","            ","0.000","72564073.91","CAD","CM8 - CAPITAL MARKETS","04 Feb 2026 12:28:13","","20 Mar 2026","PEND","MT304 - BUY"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTA","         ","       ","            ","0.000","39780871.90","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A5193","BANK OF MONTREAL"," "," "
"HRTA","         ","       ","            ","0.000","66648277.17","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTM","         ","       ","            ","0.000","-16743000.00","USD","CM3 - CAPITAL MARKETS","29 Jan 2026 11:49:50","","05 Mar 2026","PEND","MT304 - SELL"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTM","         ","       ","            ","0.000","13083653.69","CAD","CM8 - CAPITAL MARKETS","08 Jan 2026 14:19:20","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRVY","99997Z109","       ","CA99997Z1099","1.000","162468.46","CAD","CAN - CANADA","19 Feb 2026 04:20:32","18 Feb 2026","19 Feb 2026","PAUT","SELL","SETTLE MONEY ONLY","EQUITY CAD","A2981","TORONTO DOMINION SECURITIES INC","A2981","TORONTO DOMINION SECURITIES INC"
"HRCL","532457108","2516152","US5324571083","459.000","794.07","USD","DTC - USA","14 Feb 2026 00:30:26","","10 Mar 2026","OPEN","08","ELI LILLY + CO","COMMON STOCK","     "," "," "," "
"HRCL","30231G102","2326618","US30231G1022","2678.000","-827.50","USD","DTC - USA","18 Feb 2026 05:07:26","","10 Mar 2026","PEND","08","EXXON MOBIL CORP","COMMON STOCK","     "," "," "," "
"HRTB","         ","       ","            ","0.000","-9042000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01183"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTB","         ","       ","            ","0.000","-6350000.00","USD","CM3 - CAPITAL MARKETS","04 Feb 2026 12:28:13","","20 Mar 2026","PEND","MT304 - SELL"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTF","008474959","2009823","CA0084741085","400.000","-120948.00","CAD","CAN - CANADA","18 Feb 2026 19:17:19","18 Feb 2026","19 Feb 2026","AUTM","BUY","AGNICO EAGLE MINES LTD","COMMON STOCK","C4665","FIDELITY CLEARING CANADA","C4665","FIDELITY CLEARING CANADA"
"HRTF","26139R950","BPCR7W4","CA26139R1091","64300.000","-3331813.81","CAD","CAN - CANADA","18 Feb 2026 17:00:00","18 Feb 2026","19 Feb 2026","AUTM","BUY","DPM METALS INC","COMMON STOCK","93416","CAISSE CENTRALE DESJARDINS","93944","VALEURS MOBILIERES DESJARDINS"
"HRTF","29446Y940","BKLNP13","CA29446Y5020","17900.000","-384313.00","CAD","CAN - CANADA","18 Feb 2026 19:17:19","18 Feb 2026","19 Feb 2026","AUTM","BUY","EQUINOX GOLD CORP","COMMON STOCK","C4665","FIDELITY CLEARING CANADA","C4665","FIDELITY CLEARING CANADA"
"HRAX","99997Z109","       ","CA99997Z1099","1.000","-56554.38","CAD","CAN - CANADA","18 Feb 2026 04:21:13","17 Feb 2026","18 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","A4595","CIBC WORLD MKTS INC","A4595","CIBC WORLD MKTS INC"
"HRTX","BQSSWW906","BQSSWW3","NO0010715139","1296.000","151396.35","NOK","NO3 - NORWAY","19 Feb 2026 06:21:33","18 Feb 2026","20 Feb 2026","AUTM","SELL","SCATEC ASA","COMMON STOCK NOK.025","E0155","ABN AMRO CLEARING BANK N.V.","     "," "
"HRTX","B39GNW904","B39GNW2","ES0127797019","1032.000","13767.56","EUR","PT5 - PORTUGAL","19 Feb 2026 06:38:27","18 Feb 2026","20 Feb 2026","AUTE","SELL","EDP RENOVAVEIS SA","COMMON STOCK EUR5.0","A3113","VIRTU ITG EUROPE LIMITED","     "," "
"HRTX","BZ2JBQ900","BZ2JBQ2","ES0105079000","144.000","15397.21","EUR","ES6 - SPAIN","19 Feb 2026 06:36:20","18 Feb 2026","20 Feb 2026","AUTE","SELL","GRENERGY RENOVABLES","COMMON STOCK","A3113","VIRTU ITG EUROPE LIMITED","     "," "
"HRTX","BMYDHR909","BMYDHR4","DK0061412772","2864.000","181450.50","NOK","NO3 - NORWAY","19 Feb 2026 06:21:33","18 Feb 2026","20 Feb 2026","AUTM","SELL","CADELER A/S","COMMON STOCK DKK1.0","E0155","ABN AMRO CLEARING BANK N.V.","     "," "
"HRTX","         ","       ","            ","0.000","-92000.00","NZD","CM8 - CAPITAL MARKETS","18 Feb 2026 16:16:19","","20 Feb 2026","PEND","MT304 - SELL"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRV1","99997Z109","       ","CA99997Z1099","1.000","50365.60","CAD","CAN - CANADA","19 Feb 2026 04:20:32","18 Feb 2026","19 Feb 2026","PAUT","SELL","SETTLE MONEY ONLY","EQUITY CAD","A2777","BMO NESBITT BURNS  INC","A2777","BMO NESBITT BURNS  INC"
"HRTH","532457108","2516152","US5324571083","60399.000","-15673.54","USD","DTC - USA","18 Feb 2026 05:07:26","","10 Mar 2026","PEND","08","ELI LILLY + CO","COMMON STOCK","     "," "," "," "
"HRTP","949746101","2649100","US9497461015","64995.000","-4387.16","USD","DTC - USA","18 Feb 2026 05:07:25","","01 Mar 2026","PEND","08","WELLS FARGO + CO","COMMON STOCK USD1.666","     "," "," "," "
"HRTG","         ","       ","            ","0.000","-16715000.00","USD","CM3 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","270000.00","EUR","CM8 - CAPITAL MARKETS","22 Jan 2026 14:41:25","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","-872617.27","CAD","CM8 - CAPITAL MARKETS","22 Jan 2026 14:41:25","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","-207193.80","CAD","CM8 - CAPITAL MARKETS","22 Jan 2026 14:41:25","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","-384708.87","CAD","CM8 - CAPITAL MARKETS","22 Jan 2026 14:36:29","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRAZ","         ","       ","            ","0.000","78645186.42","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRVP","701094104","2671501","US7010941042","2931.000","5275.80","USD","DTC - USA","07 Feb 2026 00:30:14","","06 Mar 2026","OPEN","08","PARKER HANNIFIN CORP","COMMON STOCK USD.5","     "," "," "," "
"HRVP","911312106","2517382","US9113121068","25556.000","41911.84","USD","DTC - USA","18 Feb 2026 00:30:55","","05 Mar 2026","OPEN","08","UNITED PARCEL SERVICE CL B","COMMON STOCK USD.01","     "," "," "," "
"HRVP","911312106","2517382","US9113121068","25556.000","-6286.78","USD","DTC - USA","18 Feb 2026 05:07:25","","05 Mar 2026","PEND","08","UNITED PARCEL SERVICE CL B","COMMON STOCK USD.01","     "," "," "," "
"HRTU","         ","       ","            ","0.000","158948261.26","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTU","         ","       ","            ","0.000","137677000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01179"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTE","         ","       ","            ","0.000","-34835000.00","USD","CM3 - CAPITAL MARKETS","04 Feb 2026 12:28:13","","20 Mar 2026","PEND","MT304 - SELL"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTE","         ","       ","            ","0.000","98018980.22","CAD","CM8 - CAPITAL MARKETS","18 Feb 2026 11:20:27","","02 Apr 2026","PEND","MT304 - BUY"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTE","         ","       ","            ","0.000","76241000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01179"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTE","         ","       ","            ","0.000","105090899.36","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","600"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRQA","136717956","2172639","CA1367178326","105294.000","48677.42","CAD","CAN - CANADA","04 Feb 2026 02:34:18","","01 Mar 2026","OPEN","CDIV","CANADIAN UTILITIES LTD A","COMMON STOCK","     "," "," "," "
"HRQA","99997Z109","       ","CA99997Z1099","1.000","-2336.98","CAD","CAN - CANADA","19 Feb 2026 04:14:31","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","90065","RBC DOMINION SECURITIES INC.","90065","RBC DOMINION SECURITIES INC."
"HRQA","29250N956","2466149","CA29250N1050","71334.000","69193.98","CAD","CAN - CANADA","17 Feb 2026 09:57:19","","01 Mar 2026","OPEN","CDIV","ENBRIDGE INC","COMMON STOCK","     "," "," "," "
"HRQA","349553958","2347200","CA3495531079","22317.000","14282.88","CAD","CAN - CANADA","13 Feb 2026 13:36:34","","01 Mar 2026","OPEN","CDIV","FORTIS INC","COMMON STOCK","     "," "," "," "
"HRVQ","         ","       ","            ","0.000","-26000000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01183"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRVQ","         ","       ","            ","0.000","35838504.00","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","600"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRV5","99997Z109","       ","CA99997Z1099","1.000","-340604.51","CAD","CAN - CANADA","19 Feb 2026 04:14:24","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","A2981","TORONTO DOMINION SECURITIES INC","A2981","TORONTO DOMINION SECURITIES INC"
"HRQN","12532H955","BJ2L575","CA12532H1047","1057.000","179.69","CAD","CAN - CANADA","18 Feb 2026 09:32:07","","20 Mar 2026","OPEN","CDIV","CGI INC","COMMON STOCK","     "," "," "," "
"HRT9","149123101","2180201","US1491231015","33389.000","50417.39","USD","DTC - USA","19 Feb 2026 03:30:56","","19 Feb 2026","PEND","08","CATERPILLAR INC","COMMON STOCK USD1.0","     "," "," "," "
"HRT9","949746101","2649100","US9497461015","249442.000","112248.90","USD","DTC - USA","07 Feb 2026 00:30:19","","02 Mar 2026","OPEN","08","WELLS FARGO + CO","COMMON STOCK USD1.666","     "," "," "," "
"HRTR","         ","       ","            ","0.000","30836393.82","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRQD","99997Z109","       ","CA99997Z1099","1.000","69677.77","CAD","CAN - CANADA","19 Feb 2026 04:20:32","18 Feb 2026","19 Feb 2026","PAUT","SELL","SETTLE MONEY ONLY","EQUITY CAD","A2981","TORONTO DOMINION SECURITIES INC","A2981","TORONTO DOMINION SECURITIES INC"
"HRTA","         ","       ","            ","0.000","-45079000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01183"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTA","         ","       ","            ","0.000","-53161000.00","USD","CM3 - CAPITAL MARKETS","04 Feb 2026 12:28:13","","20 Mar 2026","PEND","MT304 - SELL"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTA","         ","       ","            ","0.000","39756825.97","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTA","         ","       ","            ","0.000","39779990.02","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTA","         ","       ","            ","0.000","-29396000.00","USD","CM3 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTA","         ","       ","            ","0.000","-49194000.00","USD","CM3 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTM","         ","       ","            ","0.000","-16743000.00","USD","CM3 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTM","         ","       ","            ","0.000","22646414.37","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTM","         ","       ","            ","0.000","148000.00","GBP","CM8 - CAPITAL MARKETS","19 Feb 2026 00:00:00","","19 Feb 2026","PAID","600"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTM","         ","       ","            ","0.000","-7018427.04","CAD","CM8 - CAPITAL MARKETS","17 Feb 2026 13:10:14","","19 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTM","466160009","4661607","AT0000746409","23000.000","-1348140.44","EUR","AT2 - AUSTRIA","19 Feb 2026 00:16:34","17 Feb 2026","19 Feb 2026","SETL","BUY","VERBUND AG","COMMON STOCK","A0455","INSTINET U.K. LTD","     "," "
"HRVY","99997Z109","       ","CA99997Z1099","1.000","-324936.93","CAD","CAN - CANADA","19 Feb 2026 04:14:29","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","90065","RBC DOMINION SECURITIES INC.","90065","RBC DOMINION SECURITIES INC."
"HRQH","99997Z109","       ","CA99997Z1099","1.000","-138246.04","CAD","CAN - CANADA","19 Feb 2026 04:14:31","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","90065","RBC DOMINION SECURITIES INC.","90065","RBC DOMINION SECURITIES INC."
"HRTB","         ","       ","            ","0.000","9042000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01179"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTF","644535106","B043N83","CA6445351068","217000.000","-2447087.30","USD","DTC - USA","19 Feb 2026 05:13:51","18 Feb 2026","19 Feb 2026","SREC","BUY","NEW GOLD INC","COMMON STOCK","94679","PERSHING LLC","00443","PERSHING LLC"
"HRRA","99997Z208","       ","US99997Z2083","1.000","-16.03","USD","CAN - CANADA","19 Feb 2026 04:14:27","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY USD","A2981","TORONTO DOMINION SECURITIES INC","A2981","TORONTO DOMINION SECURITIES INC"
"HRTS","717081103","2684703","US7170811035","72800.000","31304.00","USD","DTC - USA","24 Jan 2026 00:30:10","","06 Mar 2026","OPEN","08","PFIZER INC","COMMON STOCK USD.05","     "," "," "," "
"HRTX","615252905","6152529","NZCENE0001S6","68280.000","921.78","NZD","NZ4 - NEWZEALAND","17 Feb 2026 02:32:32","","25 Mar 2026","OPEN","CDIV","CONTACT ENERGY LTD","COMMON STOCK","     "," "," "," "
"HRTX","BTQGS7908","BTQGS77","GB00BTQGS779","352.000","12714.39","EUR","GBB - UK","19 Feb 2026 06:38:24","18 Feb 2026","20 Feb 2026","AUTM","SELL","METLEN ENERGY + METALS","COMMON STOCK EUR1.0","A3113","VIRTU ITG EUROPE LIMITED","E4347","BNP PARIBAS SECURITIES SERVICE"
"HRTX","BYT16L900","BYT16L4","DK0060094928","728.000","112033.52","DKK","DK2 - DENMARK","19 Feb 2026 06:21:33","18 Feb 2026","20 Feb 2026","AUTM","SELL","ORSTED A/S","COMMON STOCK DKK10.0","E0155","ABN AMRO CLEARING BANK N.V.","     "," "
"HRTX","B1FQQK902","B1FQQK1","DE000A0JL9W6","536.000","13401.33","EUR","DEF - GERMANY","19 Feb 2026 06:26:52","18 Feb 2026","20 Feb 2026","AUTM","SELL","VERBIO SE","COMMON STOCK","A3113","VIRTU ITG EUROPE LIMITED","     "," "
"HRTX","BP7L89904","BP7L895","ES0105563003","632.000","14045.84","EUR","ES6 - SPAIN","19 Feb 2026 06:36:20","18 Feb 2026","20 Feb 2026","AUTE","SELL","CORP ACCIONA ENERGIAS RENOVA","COMMON STOCK","A3113","VIRTU ITG EUROPE LIMITED","     "," "
"HRTX","         ","       ","            ","0.000","47821.95","CAD","CM8 - CAPITAL MARKETS","18 Feb 2026 16:16:19","","20 Feb 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTX","         ","       ","            ","0.000","180723.20","CAD","CM8 - CAPITAL MARKETS","18 Feb 2026 16:16:19","","20 Feb 2026","PEND","MT304 - BUY"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRTX","466160009","4661607","AT0000746409","600.000","-34714.66","EUR","AT2 - AUSTRIA","19 Feb 2026 00:15:31","17 Feb 2026","19 Feb 2026","SETL","BUY","VERBUND AG","COMMON STOCK","A0455","INSTINET U.K. LTD","     "," "
"HRTH","99997Z109","       ","CA99997Z1099","1.000","-6424.60","CAD","CAN - CANADA","19 Feb 2026 04:14:28","18 Feb 2026","19 Feb 2026","PAUT","BUY","SETTLE MONEY ONLY","EQUITY CAD","A4595","CIBC WORLD MKTS INC","A4595","CIBC WORLD MKTS INC"
"HRTH","         ","       ","            ","0.000","3527147.07","CAD","CM8 - CAPITAL MARKETS","19 Feb 2026 08:32:00","","19 Feb 2026","PAID","805"," "," ","     "," "," "," "
"HRQ1","780087953","2754383","CA7800871021","63012.000","103339.68","CAD","CAN - CANADA","23 Jan 2026 12:29:55","","24 Feb 2026","OPEN","CDIV","ROYAL BANK OF CANADA","COMMON STOCK","     "," "," "," "
"HRT0","806857108","2779201","AN8068571086","43282.000","12768.19","USD","DTC - USA","12 Feb 2026 00:30:13","","02 Apr 2026","OPEN","08","SLB LTD","COMMON STOCK USD.01","     "," "," "," "
